Player_Type,Player_Levels,Opponent_Type,Opponent_Levels,Player_Score,Opponent_Score,Score_Differential,Player_Pieces_Left,Opponent Pieces Left,# rounds,w1 - score per opp dot,w2 - opp dot dist from player start,w3 - score per opp dot open corners #,w4 - score per player dot,w5 - player dot dist from opp start,w6 - score per player dot open corners #,w7 - player score multiplier,w8 - opponent score multiplier,w9 - piece difficulty weight,only 5s rounds,rounds choosing only difficult pieces,# of difficult pieces included,time taken
randomTurn,"[[522, 1], [0, 2]]",playSmart_v1,0,42,58,-16,"[5, 7, 9, 13, 14, 15, 19]","[2, 3, 4, 19]",30,16.896541222556067,24.76575294559189,47.74874077325116,39.825365284482196,42.897153263702656,28.203062890348882,23.642201994381686,45.95393317286231,31.814806190435835,9,5,6,1.6919195652008057

playSmart_v1,"[0, 1]",playSmart_v1,"[[0, 1]]",70,61,9,[15],"[3, 12, 15]",36,5.812986925343315,35.11831147408689,32.91523620748995,52.051122183738876,4.622371417842552,46.21593794971061,46.13134629822765,50.90404126131204,59.42706121262165,3,3,8,1.9804863929748535

playSmart_v1,"[[0, 1]]",playSmart_v1,"[0, 1]",61,70,-9,"[3, 12, 15]",[15],36,45.68507270645185,48.68745702678782,3.3144717845433522,15.604353418948186,43.043278444457556,12.198639041312132,11.832691994549768,34.2484727429653,10.246990681721805,5,1,7,1.9804863929748535

playSmart_v1,"[0, 1]",playSmart_v1,"[[0, 1]]",66,68,-2,"[3, 15]","[5, 17]",35,52.348084411049385,17.42138492307374,56.79897101448337,55.579899926447084,21.14183515760405,30.14474686888083,7.466564026320545,13.219884256446672,18.03227769432879,5,3,7,2.567484140396118

playSmart_v1,"[[0, 1]]",playSmart_v1,"[0, 1]",68,66,2,"[5, 17]","[3, 15]",35,20.72933835039755,54.48062137136292,6.956109665278939,57.141184621136496,48.73322959854853,5.911970044943956,39.674835747734946,14.433742373589952,34.99347281849033,0,8,10,2.567484140396118

playSmart_v2,"[[782, 1], [0, 2]]",playSmart_v2,"[[0, 1]]",60,43,17,"[4, 12, 16]","[2, 3, 12, 14, 15, 19, 20]",32,47.90082241524288,43.391867711159094,55.095057790534604,13.1438175560053,24.895179371068487,50.278873245630614,44.06044087636977,28.412040911509617,1.8154594740592211,7,6,10,3716.0301988124847

playSmart_v2,"[[0, 1]]",playSmart_v2,"[[782, 1], [0, 2]]",43,60,-17,"[2, 3, 12, 14, 15, 19, 20]","[4, 12, 16]",32,26.4059694653243,57.16507105390947,39.99887664090743,57.39132308114306,8.92076669260065,8.633446763637306,20.58417448281869,40.66612979839529,34.02893738482543,7,2,5,3716.0301988124847

playSmart_v1,0,randomTurn,"[[0, 1]]",52,41,11,"[2, 4, 14, 15, 20]","[1, 2, 3, 4, 11, 12, 14, 20]",28,17.922208866509614,26.88485955274917,47.615786828882015,58.03900171274648,53.577617817432866,40.223704907016675,26.35229604189684,22.996930770598166,22.90391880835014,2,2,6,2.060739755630493

randomTurn,"[[0, 1]]",playSmart_v1,0,41,52,-11,"[1, 2, 3, 4, 11, 12, 14, 20]","[2, 4, 14, 15, 20]",28,21.593681784571558,5.042543415290539,20.994399781881167,36.600179250089774,5.1849396538591845,28.696069835992226,33.00613913415128,41.27629286246898,20.179968182533496,3,1,10,2.060739755630493

playSmart_v2,"[0, 1]",playSmart_v1,"[[575, 1], [0, 2]]",70,71,-1,[15],[3],37,38.56865811080808,57.76207152164553,52.23517085928063,17.220895650253937,6.91010448026108,9.974095754347266,15.770693040088426,1.5365228286849968,46.52170916857663,10,0,4,35.879140853881836

playSmart_v1,"[[575, 1], [0, 2]]",playSmart_v2,"[0, 1]",71,70,1,[3],[15],37,19.548961499298183,16.313911139249583,55.139361926859884,46.92269588970884,12.67991385706179,34.7643897939179,19.950722397666045,37.56922191184231,30.60458939816748,3,1,6,35.879140853881836

playSmart_v1,0,randomTurn,"[[0, 1]]",56,35,21,"[3, 4, 15, 19]","[2, 7, 12, 13, 14, 15, 16, 17, 19]",30,47.798377942744665,19.94917659556552,42.77551782498793,48.86067126473201,7.92129580192863,20.065364607469398,17.852095268763158,53.05082812551684,15.934683839670065,5,3,4,1.9708616733551025

randomTurn,"[[0, 1]]",playSmart_v1,0,35,56,-21,"[2, 7, 12, 13, 14, 15, 16, 17, 19]","[3, 4, 15, 19]",30,52.70320287120627,55.357985396837165,6.385399171281891,46.47506163373088,13.367574233333466,35.9939754798561,51.72672867283152,26.32620244984908,2.897317425438841,3,4,7,1.9708616733551025

